problem,instance_id,population_size,generations,operator_id,n_seeds,median_quality,mean_quality,std_quality,min_quality,max_quality
tsp,eil22,20,20,ox,30,-472.5,-469.46666666666664,60.1542461787473,-623.0,-376.0
tsp,eil22,20,20,pmx,30,-533.5,-536.0,40.680419758455514,-636.0,-416.0
tsp,eil22,20,20,cx,30,-610.5,-610.6333333333333,45.40961718990079,-706.0,-500.0
tsp,eil22,20,20,swap,30,-457.0,-454.6,25.84649646103597,-509.0,-397.0
tsp,eil22,20,20,inversion,30,-433.5,-427.8333333333333,24.236028087771814,-467.0,-375.0
tsp,eil22,20,20,insert,30,-446.5,-453.7,31.829448520253194,-534.0,-391.0
tsp,eil22,20,30,ox,30,-464.0,-461.0,64.42905748399446,-623.0,-375.0
tsp,eil22,20,30,pmx,30,-533.5,-536.0,40.680419758455514,-636.0,-416.0
tsp,eil22,20,30,cx,30,-610.5,-610.6333333333333,45.40961718990079,-706.0,-500.0
tsp,eil22,20,30,swap,30,-425.5,-427.93333333333334,26.30711629609167,-509.0,-387.0
tsp,eil22,20,30,inversion,30,-391.5,-391.93333333333334,22.812478940314637,-427.0,-334.0
tsp,eil22,20,30,insert,30,-411.5,-416.43333333333334,26.592302922324034,-487.0,-375.0
tsp,eil22,20,50,ox,30,-455.0,-458.3,65.88765255054007,-623.0,-375.0
tsp,eil22,20,50,pmx,30,-533.5,-536.0,40.680419758455514,-636.0,-416.0
tsp,eil22,20,50,cx,30,-610.5,-610.6333333333333,45.40961718990079,-706.0,-500.0
tsp,eil22,20,50,swap,30,-395.0,-392.06666666666666,26.120322822810135,-449.0,-341.0
tsp,eil22,20,50,inversion,30,-345.5,-343.4,21.897252228816605,-379.0,-304.0
tsp,eil22,20,50,insert,30,-383.0,-382.23333333333335,22.89207562535083,-445.0,-346.0
tsp,eil22,50,20,ox,30,-374.0,-375.3,30.423618320708304,-427.0,-310.0
tsp,eil22,50,20,pmx,30,-431.0,-426.56666666666666,34.451048063065926,-493.0,-347.0
tsp,eil22,50,20,cx,30,-541.5,-534.6,37.97149566133287,-601.0,-440.0
tsp,eil22,50,20,swap,30,-439.5,-435.5,25.610813987521915,-484.0,-379.0
tsp,eil22,50,20,inversion,30,-401.0,-399.8333333333333,22.30367734227936,-431.0,-329.0
tsp,eil22,50,20,insert,30,-428.5,-424.53333333333336,25.706209277182406,-464.0,-369.0
tsp,eil22,50,30,ox,30,-348.0,-347.43333333333334,28.80455343952714,-409.0,-293.0
tsp,eil22,50,30,pmx,30,-428.0,-424.53333333333336,34.401015756187654,-493.0,-347.0
tsp,eil22,50,30,cx,30,-541.5,-534.6,37.97149566133287,-601.0,-440.0
tsp,eil22,50,30,swap,30,-409.5,-410.56666666666666,27.4435889546656,-476.0,-342.0
tsp,eil22,50,30,inversion,30,-369.5,-365.46666666666664,21.254992652167115,-406.0,-320.0
tsp,eil22,50,30,insert,30,-393.0,-391.2,23.28296698713757,-440.0,-348.0
tsp,eil22,50,50,ox,30,-331.5,-332.76666666666665,25.94647452410221,-390.0,-289.0
tsp,eil22,50,50,pmx,30,-428.0,-424.53333333333336,34.401015756187654,-493.0,-347.0
tsp,eil22,50,50,cx,30,-541.5,-534.6,37.97149566133287,-601.0,-440.0
tsp,eil22,50,50,swap,30,-386.0,-381.06666666666666,27.64296173229875,-451.0,-329.0
tsp,eil22,50,50,inversion,30,-333.0,-330.1333333333333,13.624858957405591,-350.0,-305.0
tsp,eil22,50,50,insert,30,-366.5,-361.03333333333336,26.560903772187466,-413.0,-314.0
tsp,eil51,20,20,ox,30,-1128.0,-1132.6,51.26173540996617,-1238.0,-1013.0
tsp,eil51,20,20,pmx,30,-1275.5,-1279.0333333333333,61.612517387707626,-1413.0,-1160.0
tsp,eil51,20,20,cx,30,-1390.0,-1385.5,47.61972208060944,-1461.0,-1277.0
tsp,eil51,20,20,swap,30,-1161.0,-1158.7333333333333,48.469637373580966,-1253.0,-1059.0
tsp,eil51,20,20,inversion,30,-1157.0,-1147.3666666666666,45.03062814645569,-1234.0,-1053.0
tsp,eil51,20,20,insert,30,-1148.0,-1152.2333333333333,50.81859782655825,-1262.0,-1065.0
tsp,eil51,20,30,ox,30,-1064.0,-1072.3333333333333,67.05598964392694,-1209.0,-962.0
tsp,eil51,20,30,pmx,30,-1275.5,-1279.0333333333333,61.612517387707626,-1413.0,-1160.0
tsp,eil51,20,30,cx,30,-1390.0,-1385.5,47.61972208060944,-1461.0,-1277.0
tsp,eil51,20,30,swap,30,-1088.5,-1094.1666666666667,45.47912240482047,-1192.0,-964.0
tsp,eil51,20,30,inversion,30,-1060.0,-1061.2666666666667,37.855381190228044,-1148.0,-993.0
tsp,eil51,20,30,insert,30,-1070.5,-1071.4,49.18340062004379,-1167.0,-998.0
tsp,eil51,20,50,ox,30,-1039.0,-1044.2666666666667,91.16636302456317,-1209.0,-879.0
tsp,eil51,20,50,pmx,30,-1275.5,-1279.0333333333333,61.612517387707626,-1413.0,-1160.0
tsp,eil51,20,50,cx,30,-1390.0,-1385.5,47.61972208060944,-1461.0,-1277.0
tsp,eil51,20,50,swap,30,-997.0,-992.3,42.96763015782124,-1062.0,-890.0
tsp,eil51,20,50,inversion,30,-918.5,-923.0,40.97602326676688,-989.0,-853.0
tsp,eil51,20,50,insert,30,-961.5,-972.7666666666667,52.179189492478265,-1067.0,-884.0
tsp,eil51,50,20,ox,30,-1026.5,-1024.1,41.85059633736542,-1105.0,-915.0
tsp,eil51,50,20,pmx,30,-1126.5,-1113.9333333333334,66.21278829148741,-1286.0,-1001.0
tsp,eil51,50,20,cx,30,-1272.0,-1270.3333333333333,51.11402623704104,-1358.0,-1157.0
tsp,eil51,50,20,swap,30,-1099.0,-1103.7333333333333,44.320100004036725,-1191.0,-1028.0
tsp,eil51,50,20,inversion,30,-1087.5,-1090.1,42.818260687186516,-1211.0,-1016.0
tsp,eil51,50,20,insert,30,-1109.0,-1104.4666666666667,45.58337063185345,-1187.0,-1001.0
tsp,eil51,50,30,ox,30,-919.0,-921.3333333333334,40.70188789430927,-1007.0,-849.0
tsp,eil51,50,30,pmx,30,-1115.0,-1107.9666666666667,72.85435794284628,-1286.0,-967.0
tsp,eil51,50,30,cx,30,-1272.0,-1270.3333333333333,51.11402623704104,-1358.0,-1157.0
tsp,eil51,50,30,swap,30,-1020.0,-1025.3333333333333,42.86573531817477,-1109.0,-938.0
tsp,eil51,50,30,inversion,30,-988.5,-988.1666666666666,41.8264751442015,-1116.0,-896.0
tsp,eil51,50,30,insert,30,-1018.5,-1018.8666666666667,39.93937935156862,-1098.0,-940.0
tsp,eil51,50,50,ox,30,-784.5,-792.6666666666666,43.32820482472512,-908.0,-729.0
tsp,eil51,50,50,pmx,30,-1115.0,-1107.9666666666667,72.85435794284628,-1286.0,-967.0
tsp,eil51,50,50,cx,30,-1272.0,-1270.3333333333333,51.11402623704104,-1358.0,-1157.0
tsp,eil51,50,50,swap,30,-939.5,-942.2,42.778015623561316,-1049.0,-859.0
tsp,eil51,50,50,inversion,30,-857.5,-860.1666666666666,33.1694534727083,-935.0,-797.0
tsp,eil51,50,50,insert,30,-915.0,-914.0333333333333,40.6460612956603,-1001.0,-861.0
tsp,berlin52,20,20,ox,30,-20551.0,-20512.966666666667,996.0477929030949,-23649.0,-18908.0
tsp,berlin52,20,20,pmx,30,-22706.0,-22624.633333333335,1065.7895400491416,-24721.0,-19769.0
tsp,berlin52,20,20,cx,30,-25739.5,-25423.933333333334,1101.614267973277,-27105.0,-21748.0
tsp,berlin52,20,20,swap,30,-20722.5,-20764.8,968.8142913037992,-22757.0,-19030.0
tsp,berlin52,20,20,inversion,30,-20646.5,-20710.733333333334,960.5911948785294,-22600.0,-18940.0
tsp,berlin52,20,20,insert,30,-21251.5,-20973.666666666668,831.6838479786088,-22121.0,-19344.0
tsp,berlin52,20,30,ox,30,-19734.5,-19611.5,1332.2352942743803,-23649.0,-16168.0
tsp,berlin52,20,30,pmx,30,-22706.0,-22624.633333333335,1065.7895400491416,-24721.0,-19769.0
tsp,berlin52,20,30,cx,30,-25739.5,-25423.933333333334,1101.614267973277,-27105.0,-21748.0
tsp,berlin52,20,30,swap,30,-19379.5,-19272.433333333334,1040.5413936763991,-21146.0,-17113.0
tsp,berlin52,20,30,inversion,30,-18970.0,-19025.0,761.6581276716449,-20590.0,-17805.0
tsp,berlin52,20,30,insert,30,-19449.0,-19213.866666666665,919.3751151183344,-20818.0,-17034.0
tsp,berlin52,20,50,ox,30,-19188.0,-19031.7,1705.4198421300941,-23649.0,-16068.0
tsp,berlin52,20,50,pmx,30,-22706.0,-22624.633333333335,1065.7895400491416,-24721.0,-19769.0
tsp,berlin52,20,50,cx,30,-25739.5,-25423.933333333334,1101.614267973277,-27105.0,-21748.0
tsp,berlin52,20,50,swap,30,-17315.5,-17502.3,741.1391581370788,-19091.0,-16261.0
tsp,berlin52,20,50,inversion,30,-16583.0,-16604.433333333334,799.5726308185035,-18148.0,-15571.0
tsp,berlin52,20,50,insert,30,-17581.5,-17325.4,886.7031770203213,-18826.0,-15116.0
tsp,berlin52,50,20,ox,30,-18367.0,-18163.733333333334,902.2479945548013,-19887.0,-16095.0
tsp,berlin52,50,20,pmx,30,-19173.5,-19424.666666666668,1279.6234180234521,-22169.0,-17105.0
tsp,berlin52,50,20,cx,30,-23219.0,-23192.933333333334,1123.8330939194243,-25520.0,-20816.0
tsp,berlin52,50,20,swap,30,-19835.0,-19776.7,709.2602338425191,-20846.0,-17927.0
tsp,berlin52,50,20,inversion,30,-19535.0,-19663.5,788.1338828152101,-21081.0,-18032.0
tsp,berlin52,50,20,insert,30,-20045.5,-19965.433333333334,954.9163416447693,-21528.0,-17727.0
tsp,berlin52,50,30,ox,30,-16408.0,-16423.433333333334,832.3341787151788,-18195.0,-14430.0
tsp,berlin52,50,30,pmx,30,-18831.0,-19048.066666666666,1494.6511052539256,-22049.0,-16181.0
tsp,berlin52,50,30,cx,30,-23219.0,-23192.933333333334,1123.8330939194243,-25520.0,-20816.0
tsp,berlin52,50,30,swap,30,-18335.0,-18352.333333333332,705.777113069936,-19534.0,-16814.0
tsp,berlin52,50,30,inversion,30,-17865.5,-17790.133333333335,773.4333546098129,-19021.0,-16364.0
tsp,berlin52,50,30,insert,30,-18194.0,-18211.5,1029.4139527939653,-20117.0,-15924.0
tsp,berlin52,50,50,ox,30,-14056.5,-14109.733333333334,692.0445437793095,-15646.0,-12766.0
tsp,berlin52,50,50,pmx,30,-18831.0,-19035.1,1511.7548457977912,-22049.0,-16181.0
tsp,berlin52,50,50,cx,30,-23219.0,-23192.933333333334,1123.8330939194243,-25520.0,-20816.0
tsp,berlin52,50,50,swap,30,-16681.0,-16708.666666666668,602.095440557583,-17810.0,-15412.0
tsp,berlin52,50,50,inversion,30,-15335.0,-15296.633333333333,613.9831224982033,-16472.0,-13734.0
tsp,berlin52,50,50,insert,30,-16537.5,-16448.166666666668,782.4514563915102,-18223.0,-14554.0
knapsack,n20_uncorrelated,20,20,singlepoint,30,7442.5,7444.366666666667,319.94153381121254,6754.0,8154.0
knapsack,n20_uncorrelated,20,20,uniform,30,7812.0,7686.9,457.93376648021774,6654.0,8289.0
knapsack,n20_uncorrelated,20,20,bitflip,30,8141.5,8078.8,223.35813209376056,7372.0,8359.0
knapsack,n20_uncorrelated,20,20,swapbit,30,7705.0,7827.966666666666,338.1027678224409,7082.0,8359.0
knapsack,n20_uncorrelated,20,30,singlepoint,30,7442.5,7444.366666666667,319.94153381121254,6754.0,8154.0
knapsack,n20_uncorrelated,20,30,uniform,30,7812.0,7686.9,457.93376648021774,6654.0,8289.0
knapsack,n20_uncorrelated,20,30,bitflip,30,8226.5,8170.733333333334,178.47513751960992,7636.0,8359.0
knapsack,n20_uncorrelated,20,30,swapbit,30,7705.0,7869.966666666666,321.06981551802966,7279.0,8359.0
knapsack,n20_uncorrelated,20,50,singlepoint,30,7442.5,7444.366666666667,319.94153381121254,6754.0,8154.0
knapsack,n20_uncorrelated,20,50,uniform,30,7812.0,7686.9,457.93376648021774,6654.0,8289.0
knapsack,n20_uncorrelated,20,50,bitflip,30,8289.0,8269.4,152.44526434327062,7797.0,8537.0
knapsack,n20_uncorrelated,20,50,swapbit,30,7705.0,7887.5,317.58243567344186,7342.0,8359.0
knapsack,n20_uncorrelated,50,20,singlepoint,30,8070.0,8026.7,248.67166415119385,7435.0,8325.0
knapsack,n20_uncorrelated,50,20,uniform,30,8329.0,8294.433333333332,183.48629251317354,7702.0,8537.0
knapsack,n20_uncorrelated,50,20,bitflip,30,8214.0,8199.4,129.6740210070542,7887.0,8537.0
knapsack,n20_uncorrelated,50,20,swapbit,30,8039.0,8042.333333333333,249.8511740925031,7611.0,8359.0
knapsack,n20_uncorrelated,50,30,singlepoint,30,8070.0,8026.7,248.67166415119385,7435.0,8325.0
knapsack,n20_uncorrelated,50,30,uniform,30,8329.0,8294.433333333332,183.48629251317354,7702.0,8537.0
knapsack,n20_uncorrelated,50,30,bitflip,30,8324.0,8319.0,109.6367041485274,8058.0,8537.0
knapsack,n20_uncorrelated,50,30,swapbit,30,8113.0,8095.0,238.50019879988824,7638.0,8359.0
knapsack,n20_uncorrelated,50,50,singlepoint,30,8070.0,8026.7,248.67166415119385,7435.0,8325.0
knapsack,n20_uncorrelated,50,50,uniform,30,8329.0,8294.433333333332,183.48629251317354,7702.0,8537.0
knapsack,n20_uncorrelated,50,50,bitflip,30,8347.0,8397.366666666667,95.33660270899081,8273.0,8537.0
knapsack,n20_uncorrelated,50,50,swapbit,30,8113.0,8114.166666666667,239.57722580920915,7704.0,8359.0
knapsack,n20_weakly,20,20,singlepoint,30,5198.5,5202.1,76.26150563278509,5054.0,5409.0
knapsack,n20_weakly,20,20,uniform,30,5319.5,5298.8,124.30035925267805,4959.0,5510.0
knapsack,n20_weakly,20,20,bitflip,30,5350.0,5364.466666666666,82.7175223622367,5219.0,5540.0
knapsack,n20_weakly,20,20,swapbit,30,5428.5,5426.933333333333,60.0200732705509,5293.0,5570.0
knapsack,n20_weakly,20,30,singlepoint,30,5198.5,5202.1,76.26150563278509,5054.0,5409.0
knapsack,n20_weakly,20,30,uniform,30,5319.5,5298.8,124.30035925267805,4959.0,5510.0
knapsack,n20_weakly,20,30,bitflip,30,5392.0,5397.533333333334,64.81418178855257,5269.0,5540.0
knapsack,n20_weakly,20,30,swapbit,30,5457.0,5453.633333333333,65.42934242810875,5293.0,5572.0
knapsack,n20_weakly,20,50,singlepoint,30,5198.5,5202.1,76.26150563278509,5054.0,5409.0
knapsack,n20_weakly,20,50,uniform,30,5319.5,5298.8,124.30035925267805,4959.0,5510.0
knapsack,n20_weakly,20,50,bitflip,30,5441.5,5442.6,61.54762663846256,5269.0,5546.0
knapsack,n20_weakly,20,50,swapbit,30,5496.0,5480.466666666666,58.50124274149098,5352.0,5572.0
knapsack,n20_weakly,50,20,singlepoint,30,5380.5,5367.3,85.05703968514305,5139.0,5510.0
knapsack,n20_weakly,50,20,uniform,30,5439.5,5443.166666666667,79.16289767192768,5287.0,5607.0
knapsack,n20_weakly,50,20,bitflip,30,5462.5,5462.6,63.833079738999885,5327.0,5607.0
knapsack,n20_weakly,50,20,swapbit,30,5513.0,5502.4,62.2562003559374,5359.0,5607.0
knapsack,n20_weakly,50,30,singlepoint,30,5380.5,5367.3,85.05703968514305,5139.0,5510.0
knapsack,n20_weakly,50,30,uniform,30,5447.0,5444.9,79.41091299971482,5287.0,5607.0
knapsack,n20_weakly,50,30,bitflip,30,5515.0,5508.133333333333,54.11465053290883,5414.0,5607.0
knapsack,n20_weakly,50,30,swapbit,30,5524.0,5516.9,57.821574544097466,5359.0,5607.0
knapsack,n20_weakly,50,50,singlepoint,30,5380.5,5367.3,85.05703968514305,5139.0,5510.0
knapsack,n20_weakly,50,50,uniform,30,5447.0,5444.9,79.41091299971482,5287.0,5607.0
knapsack,n20_weakly,50,50,bitflip,30,5535.5,5527.633333333333,55.85849321605279,5414.0,5607.0
knapsack,n20_weakly,50,50,swapbit,30,5528.0,5533.533333333334,47.611019684546754,5445.0,5607.0
knapsack,n20_strongly,20,20,singlepoint,30,5344.0,5351.0,178.09993320295365,4815.0,5658.0
knapsack,n20_strongly,20,20,uniform,30,5492.0,5472.366666666667,125.0923750627934,5225.0,5660.0
knapsack,n20_strongly,20,20,bitflip,30,5465.5,5500.066666666667,107.78968453406857,5323.0,5663.0
knapsack,n20_strongly,20,20,swapbit,30,5366.0,5390.433333333333,101.01337683124238,5257.0,5664.0
knapsack,n20_strongly,20,30,singlepoint,30,5344.0,5351.0,178.09993320295365,4815.0,5658.0
knapsack,n20_strongly,20,30,uniform,30,5492.0,5472.366666666667,125.0923750627934,5225.0,5660.0
knapsack,n20_strongly,20,30,bitflip,30,5543.5,5557.1,100.60450048204295,5323.0,5732.0
knapsack,n20_strongly,20,30,swapbit,30,5366.0,5391.166666666667,101.40362617923901,5257.0,5664.0
knapsack,n20_strongly,20,50,singlepoint,30,5344.0,5351.0,178.09993320295365,4815.0,5658.0
knapsack,n20_strongly,20,50,uniform,30,5492.0,5472.366666666667,125.0923750627934,5225.0,5660.0
knapsack,n20_strongly,20,50,bitflip,30,5616.5,5585.9,90.46559643273808,5354.0,5732.0
knapsack,n20_strongly,20,50,swapbit,30,5366.0,5391.866666666667,101.40350716009686,5261.0,5664.0
knapsack,n20_strongly,50,20,singlepoint,30,5538.0,5513.1,108.4092978580203,5293.0,5662.0
knapsack,n20_strongly,50,20,uniform,30,5628.5,5587.5,96.43784848641977,5355.0,5766.0
knapsack,n20_strongly,50,20,bitflip,30,5649.0,5621.233333333334,65.66827992650444,5432.0,5755.0
knapsack,n20_strongly,50,20,swapbit,30,5461.5,5443.9,99.35632496396407,5265.0,5666.0
knapsack,n20_strongly,50,30,singlepoint,30,5538.0,5513.1,108.4092978580203,5293.0,5662.0
knapsack,n20_strongly,50,30,uniform,30,5628.5,5587.6,96.51821339644336,5355.0,5766.0
knapsack,n20_strongly,50,30,bitflip,30,5655.5,5631.733333333334,64.06081880328354,5432.0,5755.0
knapsack,n20_strongly,50,30,swapbit,30,5464.0,5445.1,99.78817219663274,5265.0,5666.0
knapsack,n20_strongly,50,50,singlepoint,30,5538.0,5513.1,108.4092978580203,5293.0,5662.0
knapsack,n20_strongly,50,50,uniform,30,5628.5,5587.6,96.51821339644336,5355.0,5766.0
knapsack,n20_strongly,50,50,bitflip,30,5661.0,5647.1,48.839180145057504,5459.0,5755.0
knapsack,n20_strongly,50,50,swapbit,30,5466.0,5445.8,99.71767041554595,5265.0,5666.0
knapsack,n30_uncorrelated,20,20,singlepoint,30,10237.0,10202.8,588.0591924229257,8692.0,11161.0
knapsack,n30_uncorrelated,20,20,uniform,30,11706.0,11582.166666666666,780.7056968265771,9708.0,12903.0
knapsack,n30_uncorrelated,20,20,bitflip,30,12079.0,11983.433333333332,495.9319115761156,11105.0,12775.0
knapsack,n30_uncorrelated,20,20,swapbit,30,11605.0,11610.366666666667,576.572959963368,10005.0,12532.0
knapsack,n30_uncorrelated,20,30,singlepoint,30,10237.0,10202.8,588.0591924229257,8692.0,11161.0
knapsack,n30_uncorrelated,20,30,uniform,30,11706.0,11582.166666666666,780.7056968265771,9708.0,12903.0
knapsack,n30_uncorrelated,20,30,bitflip,30,12419.0,12327.9,364.62189674539144,11390.0,12861.0
knapsack,n30_uncorrelated,20,30,swapbit,30,11742.5,11764.3,563.8728243752889,10005.0,12924.0
