problem,instance_id,population_size,generations,operator_id,n_seeds,median_quality,mean_quality,std_quality,min_quality,max_quality
knapsack,n30_uncorrelated,20,50,singlepoint,30,10237.0,10202.8,588.0591924229257,8692.0,11161.0
knapsack,n30_uncorrelated,20,50,uniform,30,11706.0,11582.166666666666,780.7056968265771,9708.0,12903.0
knapsack,n30_uncorrelated,20,50,bitflip,30,12742.0,12688.0,209.01278627774477,12148.0,12924.0
knapsack,n30_uncorrelated,20,50,swapbit,30,11853.5,11864.2,592.3594784623083,10005.0,12924.0
knapsack,n30_uncorrelated,50,20,singlepoint,30,11794.0,11762.833333333334,565.1479564182092,10454.0,12859.0
knapsack,n30_uncorrelated,50,20,uniform,30,12829.5,12787.666666666666,267.88357395593016,12225.0,13103.0
knapsack,n30_uncorrelated,50,20,bitflip,30,12390.0,12435.666666666666,387.95799037892044,11360.0,13103.0
knapsack,n30_uncorrelated,50,20,swapbit,30,11917.5,11915.0,357.1101443146271,10923.0,12479.0
knapsack,n30_uncorrelated,50,30,singlepoint,30,11794.0,11762.833333333334,565.1479564182092,10454.0,12859.0
knapsack,n30_uncorrelated,50,30,uniform,30,12829.5,12787.666666666666,267.88357395593016,12225.0,13103.0
knapsack,n30_uncorrelated,50,30,bitflip,30,12759.5,12725.6,229.00618874335825,12208.0,13103.0
knapsack,n30_uncorrelated,50,30,swapbit,30,12181.0,12109.733333333334,349.91210062088385,10972.0,12674.0
knapsack,n30_uncorrelated,50,50,singlepoint,30,11794.0,11762.833333333334,565.1479564182092,10454.0,12859.0
knapsack,n30_uncorrelated,50,50,uniform,30,12829.5,12787.666666666666,267.88357395593016,12225.0,13103.0
knapsack,n30_uncorrelated,50,50,bitflip,30,12912.5,12921.533333333333,180.47346415572517,12457.0,13103.0
knapsack,n30_uncorrelated,50,50,swapbit,30,12209.5,12201.6,344.16651944000637,11164.0,12680.0
knapsack,n30_weakly,20,20,singlepoint,30,7582.5,7570.2,138.33377925423213,7327.0,7831.0
knapsack,n30_weakly,20,20,uniform,30,7719.5,7718.366666666667,136.02724963652747,7441.0,7947.0
knapsack,n30_weakly,20,20,bitflip,30,7735.0,7752.766666666666,110.76308464258402,7586.0,8095.0
knapsack,n30_weakly,20,20,swapbit,30,7941.5,7936.966666666666,105.091252082977,7725.0,8146.0
knapsack,n30_weakly,20,30,singlepoint,30,7582.5,7570.2,138.33377925423213,7327.0,7831.0
knapsack,n30_weakly,20,30,uniform,30,7719.5,7718.366666666667,136.02724963652747,7441.0,7947.0
knapsack,n30_weakly,20,30,bitflip,30,7781.5,7798.133333333333,97.78750125807925,7649.0,8095.0
knapsack,n30_weakly,20,30,swapbit,30,7964.5,7975.4,87.8837790533023,7814.0,8146.0
knapsack,n30_weakly,20,50,singlepoint,30,7582.5,7570.2,138.33377925423213,7327.0,7831.0
knapsack,n30_weakly,20,50,uniform,30,7719.5,7718.366666666667,136.02724963652747,7441.0,7947.0
knapsack,n30_weakly,20,50,bitflip,30,7873.5,7868.066666666667,90.38268575926183,7716.0,8095.0
knapsack,n30_weakly,20,50,swapbit,30,8052.0,8034.133333333333,73.08603023897216,7861.0,8146.0
knapsack,n30_weakly,50,20,singlepoint,30,7797.0,7791.2,76.54766376308429,7604.0,7940.0
knapsack,n30_weakly,50,20,uniform,30,7932.5,7934.8,91.72763280871067,7728.0,8133.0
knapsack,n30_weakly,50,20,bitflip,30,7887.0,7884.2,63.41510752233229,7745.0,7995.0
knapsack,n30_weakly,50,20,swapbit,30,7982.5,7982.166666666667,67.26483086475702,7813.0,8132.0
knapsack,n30_weakly,50,30,singlepoint,30,7797.0,7791.2,76.54766376308429,7604.0,7940.0
knapsack,n30_weakly,50,30,uniform,30,7937.5,7946.633333333333,85.87821502623325,7750.0,8133.0
knapsack,n30_weakly,50,30,bitflip,30,7952.0,7954.4,74.89744712743483,7834.0,8111.0
knapsack,n30_weakly,50,30,swapbit,30,8029.0,8026.266666666666,55.9537575905832,7917.0,8132.0
knapsack,n30_weakly,50,50,singlepoint,30,7797.0,7791.2,76.54766376308429,7604.0,7940.0
knapsack,n30_weakly,50,50,uniform,30,7937.5,7946.666666666667,85.91468636579741,7750.0,8133.0
knapsack,n30_weakly,50,50,bitflip,30,8013.0,8016.8,60.58530605967777,7871.0,8111.0
knapsack,n30_weakly,50,50,swapbit,30,8078.0,8078.833333333333,50.43745415471716,7995.0,8158.0
knapsack,n30_strongly,20,20,singlepoint,30,8593.0,8592.5,126.79164282260551,8355.0,8943.0
knapsack,n30_strongly,20,20,uniform,30,8735.0,8729.166666666666,91.91115775323597,8547.0,8892.0
knapsack,n30_strongly,20,20,bitflip,30,8782.0,8777.033333333333,97.88962233515636,8556.0,8956.0
knapsack,n30_strongly,20,20,swapbit,30,8656.0,8649.3,110.88551100898682,8453.0,8855.0
knapsack,n30_strongly,20,30,singlepoint,30,8593.0,8592.5,126.79164282260551,8355.0,8943.0
knapsack,n30_strongly,20,30,uniform,30,8735.0,8729.166666666666,91.91115775323597,8547.0,8892.0
knapsack,n30_strongly,20,30,bitflip,30,8840.5,8829.4,101.72701807728637,8647.0,9018.0
knapsack,n30_strongly,20,30,swapbit,30,8657.5,8650.266666666666,111.41532530421333,8453.0,8855.0
knapsack,n30_strongly,20,50,singlepoint,30,8593.0,8592.5,126.79164282260551,8355.0,8943.0
knapsack,n30_strongly,20,50,uniform,30,8735.0,8729.166666666666,91.91115775323597,8547.0,8892.0
knapsack,n30_strongly,20,50,bitflip,30,8855.5,8873.0,87.73077940593264,8740.0,9046.0
knapsack,n30_strongly,20,50,swapbit,30,8658.5,8651.2,111.27270012497877,8455.0,8857.0
knapsack,n30_strongly,50,20,singlepoint,30,8800.0,8798.433333333332,116.55505827374205,8553.0,9029.0
knapsack,n30_strongly,50,20,uniform,30,8947.0,8937.366666666667,68.29322343992916,8744.0,9045.0
knapsack,n30_strongly,50,20,bitflip,30,8855.5,8880.733333333334,74.35466422460681,8747.0,9035.0
knapsack,n30_strongly,50,20,swapbit,30,8704.5,8717.433333333332,85.736437887337,8556.0,8859.0
knapsack,n30_strongly,50,30,singlepoint,30,8800.0,8798.433333333332,116.55505827374205,8553.0,9029.0
knapsack,n30_strongly,50,30,uniform,30,8947.0,8939.733333333334,67.25039845200936,8746.0,9053.0
knapsack,n30_strongly,50,30,bitflip,30,8932.5,8920.866666666667,75.45573414984413,8755.0,9035.0
knapsack,n30_strongly,50,30,swapbit,30,8708.0,8718.3,85.28902181042592,8559.0,8859.0
knapsack,n30_strongly,50,50,singlepoint,30,8800.0,8798.433333333332,116.55505827374205,8553.0,9029.0
knapsack,n30_strongly,50,50,uniform,30,8947.0,8939.733333333334,67.25039845200936,8746.0,9053.0
knapsack,n30_strongly,50,50,bitflip,30,8955.0,8964.5,75.92543983272736,8755.0,9057.0
knapsack,n30_strongly,50,50,swapbit,30,8708.0,8718.766666666666,85.2678066480821,8559.0,8859.0
knapsack,n50_uncorrelated,20,20,singlepoint,30,14337.0,14565.833333333334,1046.7622686772947,12906.0,16688.0
knapsack,n50_uncorrelated,20,20,uniform,30,16207.5,16039.866666666667,937.7872978943327,13966.0,17460.0
knapsack,n50_uncorrelated,20,20,bitflip,30,15994.5,15987.0,639.6069914004036,14988.0,17041.0
knapsack,n50_uncorrelated,20,20,swapbit,30,16150.0,16084.733333333334,599.6616248917518,15052.0,17366.0
knapsack,n50_uncorrelated,20,30,singlepoint,30,14337.0,14565.833333333334,1046.7622686772947,12906.0,16688.0
knapsack,n50_uncorrelated,20,30,uniform,30,16207.5,16039.866666666667,937.7872978943327,13966.0,17460.0
knapsack,n50_uncorrelated,20,30,bitflip,30,17059.5,16959.9,702.5158410289065,15365.0,18154.0
knapsack,n50_uncorrelated,20,30,swapbit,30,16495.5,16507.533333333333,593.1550203453728,15535.0,17657.0
knapsack,n50_uncorrelated,20,50,singlepoint,30,14337.0,14565.833333333334,1046.7622686772947,12906.0,16688.0
knapsack,n50_uncorrelated,20,50,uniform,30,16207.5,16039.866666666667,937.7872978943327,13966.0,17460.0
knapsack,n50_uncorrelated,20,50,bitflip,30,17854.5,17751.033333333333,535.1628487784291,16576.0,18678.0
knapsack,n50_uncorrelated,20,50,swapbit,30,16764.0,16777.166666666668,580.7918544202557,15711.0,18007.0
knapsack,n50_uncorrelated,50,20,singlepoint,30,16250.5,16246.833333333334,891.3557702709969,14071.0,17883.0
knapsack,n50_uncorrelated,50,20,uniform,30,18434.0,18310.8,521.8190596696164,16298.0,18848.0
knapsack,n50_uncorrelated,50,20,bitflip,30,17005.5,17134.8,521.3828033088614,16298.0,18181.0
knapsack,n50_uncorrelated,50,20,swapbit,30,16785.0,16789.266666666666,426.8729063326924,15887.0,17706.0
knapsack,n50_uncorrelated,50,30,singlepoint,30,16250.5,16246.833333333334,891.3557702709969,14071.0,17883.0
knapsack,n50_uncorrelated,50,30,uniform,30,18434.0,18313.533333333333,520.6538153152235,16298.0,18848.0
knapsack,n50_uncorrelated,50,30,bitflip,30,17766.0,17791.966666666667,435.88075586487344,16789.0,18449.0
knapsack,n50_uncorrelated,50,30,swapbit,30,17077.5,17072.5,393.89555328354714,16279.0,17908.0
knapsack,n50_uncorrelated,50,50,singlepoint,30,16250.5,16246.833333333334,891.3557702709969,14071.0,17883.0
knapsack,n50_uncorrelated,50,50,uniform,30,18434.0,18313.533333333333,520.6538153152235,16298.0,18848.0
knapsack,n50_uncorrelated,50,50,bitflip,30,18407.5,18384.866666666665,258.6763032924691,17770.0,18874.0
knapsack,n50_uncorrelated,50,50,swapbit,30,17269.0,17280.966666666667,343.69638599660374,16702.0,18027.0
knapsack,n50_weakly,20,20,singlepoint,30,10626.0,10606.7,179.18150112337932,10300.0,10922.0
knapsack,n50_weakly,20,20,uniform,30,10697.0,10708.233333333334,157.81322075060174,10428.0,11079.0
knapsack,n50_weakly,20,20,bitflip,30,10774.0,10797.966666666667,161.6175740131161,10523.0,11205.0
knapsack,n50_weakly,20,20,swapbit,30,10918.5,10926.1,98.60592064479138,10740.0,11165.0
knapsack,n50_weakly,20,30,singlepoint,30,10626.0,10606.7,179.18150112337932,10300.0,10922.0
knapsack,n50_weakly,20,30,uniform,30,10697.0,10708.233333333334,157.81322075060174,10428.0,11079.0
knapsack,n50_weakly,20,30,bitflip,30,10825.5,10848.866666666667,157.6641417989373,10531.0,11205.0
knapsack,n50_weakly,20,30,swapbit,30,10987.0,11018.7,110.650163220348,10774.0,11278.0
knapsack,n50_weakly,20,50,singlepoint,30,10626.0,10606.7,179.18150112337932,10300.0,10922.0
knapsack,n50_weakly,20,50,uniform,30,10697.0,10708.233333333334,157.81322075060174,10428.0,11079.0
knapsack,n50_weakly,20,50,bitflip,30,10963.0,10955.066666666668,168.67044655253002,10572.0,11277.0
knapsack,n50_weakly,20,50,swapbit,30,11118.0,11128.5,105.36889222287508,10956.0,11354.0
knapsack,n50_weakly,50,20,singlepoint,30,10871.0,10861.266666666666,153.63479610658726,10575.0,11185.0
knapsack,n50_weakly,50,20,uniform,30,11035.5,11018.3,107.87577466058212,10782.0,11274.0
knapsack,n50_weakly,50,20,bitflip,30,10932.0,10909.933333333332,131.57479407843132,10691.0,11180.0
knapsack,n50_weakly,50,20,swapbit,30,11088.0,11078.166666666666,85.2813127176791,10909.0,11223.0
knapsack,n50_weakly,50,30,singlepoint,30,10871.0,10861.266666666666,153.63479610658726,10575.0,11185.0
knapsack,n50_weakly,50,30,uniform,30,11070.0,11049.566666666668,124.93879421080779,10805.0,11288.0
knapsack,n50_weakly,50,30,bitflip,30,10988.5,10989.833333333334,121.93952241351768,10833.0,11297.0
knapsack,n50_weakly,50,30,swapbit,30,11134.0,11148.1,83.65790355720257,10981.0,11338.0
knapsack,n50_weakly,50,50,singlepoint,30,10871.0,10861.266666666666,153.63479610658726,10575.0,11185.0
knapsack,n50_weakly,50,50,uniform,30,11070.0,11050.933333333332,124.40865180395679,10805.0,11288.0
knapsack,n50_weakly,50,50,bitflip,30,11091.5,11081.366666666667,111.49408004489507,10835.0,11312.0
knapsack,n50_weakly,50,50,swapbit,30,11218.0,11216.666666666666,66.49777457169905,11071.0,11338.0
knapsack,n50_strongly,20,20,singlepoint,30,15641.0,15683.9,190.3652297286854,15266.0,16029.0
knapsack,n50_strongly,20,20,uniform,30,15846.5,15829.133333333333,139.18500051304414,15488.0,16096.0
knapsack,n50_strongly,20,20,bitflip,30,15924.0,15885.866666666667,169.16585074261076,15538.0,16234.0
knapsack,n50_strongly,20,20,swapbit,30,15737.5,15746.633333333333,144.1626197026824,15437.0,16038.0
knapsack,n50_strongly,20,30,singlepoint,30,15641.0,15683.9,190.3652297286854,15266.0,16029.0
knapsack,n50_strongly,20,30,uniform,30,15846.5,15829.133333333333,139.18500051304414,15488.0,16096.0
knapsack,n50_strongly,20,30,bitflip,30,15934.0,15945.933333333332,169.3924098233068,15573.0,16301.0
knapsack,n50_strongly,20,30,swapbit,30,15740.0,15748.266666666666,144.88281431921965,15437.0,16038.0
knapsack,n50_strongly,20,50,singlepoint,30,15641.0,15683.9,190.3652297286854,15266.0,16029.0
knapsack,n50_strongly,20,50,uniform,30,15846.5,15829.133333333333,139.18500051304414,15488.0,16096.0
knapsack,n50_strongly,20,50,bitflip,30,16006.0,16000.833333333334,153.89743188315356,15731.0,16308.0
knapsack,n50_strongly,20,50,swapbit,30,15740.0,15748.933333333332,145.1168217472495,15437.0,16038.0
knapsack,n50_strongly,50,20,singlepoint,30,15925.5,15947.733333333334,158.6203303344256,15631.0,16320.0
knapsack,n50_strongly,50,20,uniform,30,16122.5,16137.066666666668,130.20035842244573,15911.0,16340.0
knapsack,n50_strongly,50,20,bitflip,30,16027.0,16024.5,116.14282230260204,15787.0,16301.0
knapsack,n50_strongly,50,20,swapbit,30,15839.0,15844.7,133.73704255636932,15538.0,16135.0
knapsack,n50_strongly,50,30,singlepoint,30,15925.5,15948.133333333333,158.241790838628,15631.0,16320.0
knapsack,n50_strongly,50,30,uniform,30,16200.0,16194.033333333333,124.97213022643624,15911.0,16405.0
knapsack,n50_strongly,50,30,bitflip,30,16100.5,16094.733333333334,94.77848342076503,15880.0,16313.0
knapsack,n50_strongly,50,30,swapbit,30,15840.0,15845.966666666667,133.9053920609193,15540.0,16139.0
knapsack,n50_strongly,50,50,singlepoint,30,15925.5,15948.133333333333,158.241790838628,15631.0,16320.0
knapsack,n50_strongly,50,50,uniform,30,16203.5,16199.3,125.51635420300335,15911.0,16405.0
knapsack,n50_strongly,50,50,bitflip,30,16209.0,16180.733333333334,88.72037954791695,16018.0,16338.0
knapsack,n50_strongly,50,50,swapbit,30,15840.0,15846.333333333334,133.8051422478001,15540.0,16139.0
continuous,sphere_d5,20,20,sbx,30,-12.258691614206388,-12.222116561839075,5.7275563283160436,-28.32801839054093,-2.3051093887265806
continuous,sphere_d5,20,20,arithmetic,30,-0.5321018136814483,-1.0819612502387266,1.7658207211260506,-8.534868592129376,-0.00880499381330909
continuous,sphere_d5,20,20,gaussian,30,-0.6346933685695411,-0.6467361104876268,0.2849656164223239,-1.2830903366394144,-0.15584130764328732
continuous,sphere_d5,20,20,polynomial,30,-0.13541639793460386,-0.22476705525310334,0.20460018106250163,-0.8279126110117236,-0.020494066064035477
continuous,sphere_d5,20,30,sbx,30,-12.258691614201476,-12.22211217568442,5.727557734693194,-28.32801839053366,-2.305109388726307
continuous,sphere_d5,20,30,arithmetic,30,-0.5319693217326605,-1.081914082838304,1.7657950285232722,-8.53467758617512,-0.008799401349849181
continuous,sphere_d5,20,30,gaussian,30,-0.5303337400657921,-0.5600809248420603,0.24304295062461592,-1.205615736290325,-0.15584130764328732
continuous,sphere_d5,20,30,polynomial,30,-0.02333754765672333,-0.03598527120295689,0.034812042336343926,-0.1275366190490686,-0.0012976070986275578
continuous,sphere_d5,20,50,sbx,30,-12.258691614201446,-12.222112175680056,5.7275577346945745,-28.328018390533607,-2.3051093887262994
continuous,sphere_d5,20,50,arithmetic,30,-0.5319685712827631,-1.081913228893161,1.765793442485282,-8.534666648503377,-0.008799394965179976
continuous,sphere_d5,20,50,gaussian,30,-0.4577783510678936,-0.45797955439405114,0.16250234619608464,-0.8139396056931955,-0.15584130764328732
continuous,sphere_d5,20,50,polynomial,30,-0.005516431104944217,-0.006241794752405864,0.004283217960248466,-0.01753485353782158,-0.0012976070986275578
continuous,sphere_d5,50,20,sbx,30,-6.6782739791138646,-6.740889895248003,2.865450363369192,-12.345189584403226,-1.6326414262311175
continuous,sphere_d5,50,20,arithmetic,30,-0.006103024955062288,-0.04533850700324685,0.12178428243499498,-0.6445278247958893,-4.3583216698788975e-06
continuous,sphere_d5,50,20,gaussian,30,-0.5073739440036058,-0.5252081479874104,0.19881269113879205,-0.9585098274892788,-0.13537652447284584
continuous,sphere_d5,50,20,polynomial,30,-0.041067310341674934,-0.04990700148746337,0.03424934123142144,-0.13154963329380062,-0.0009012571259307635
continuous,sphere_d5,50,30,sbx,30,-6.32831371816647,-6.573096381932191,2.9459005760277908,-12.345189565864642,-1.6326414233457895
continuous,sphere_d5,50,30,arithmetic,30,-0.005993110789474514,-0.045301342050061554,0.12177962728077721,-0.6445021046429975,-3.4347581052926216e-06
continuous,sphere_d5,50,30,gaussian,30,-0.3911225604460239,-0.39125804378096185,0.1613227712995842,-0.7474727257415202,-0.08219479087603081
continuous,sphere_d5,50,30,polynomial,30,-0.007632823265918752,-0.010317861660987885,0.007466413657536829,-0.027496128263543865,-0.00046846472993562776
continuous,sphere_d5,50,50,sbx,30,-6.327216506472133,-6.570487438719348,2.948005891016228,-12.345189565863675,-1.632641423342156
continuous,sphere_d5,50,50,arithmetic,30,-0.005992779582349501,-0.045299981671327635,0.12177953226060574,-0.6445018758027077,-3.4099045722333375e-06
continuous,sphere_d5,50,50,gaussian,30,-0.29723006158970044,-0.315903608380602,0.12250027856968072,-0.5200131777083467,-0.08219479087603081
continuous,sphere_d5,50,50,polynomial,30,-0.002243991333217501,-0.0022205395495865153,0.0012224181265008205,-0.004674764682597536,-0.00046846472993562776
