problem,instance_id,population_size,generations,operator_id,n_seeds,median_quality,mean_quality,std_quality,min_quality,max_quality
continuous,sphere_d10,20,20,sbx,30,-36.44712052832712,-38.847623118131395,11.655518138501874,-59.47192347353285,-16.524057586458444
continuous,sphere_d10,20,20,arithmetic,30,-3.3534138012894044,-3.396814528353514,1.595877740573112,-6.493809345249578,-1.0053064762579602
continuous,sphere_d10,20,20,gaussian,30,-6.603608153478778,-6.635210460195132,1.7449185910870277,-12.160426051461695,-4.052172344075057
continuous,sphere_d10,20,20,polynomial,30,-9.043955736178077,-10.088036673515262,5.774559155127718,-24.813115539695772,-1.208243598835937
continuous,sphere_d10,20,30,sbx,30,-36.44712052801314,-38.847475725564706,11.655617300793638,-59.47192347220591,-16.524057586458426
continuous,sphere_d10,20,30,arithmetic,30,-3.351921191353637,-3.3959664589034375,1.595904817605544,-6.493699138219602,-1.0053064762579602
continuous,sphere_d10,20,30,gaussian,30,-4.713614034555652,-4.884173373242651,1.4519152108307887,-8.64212021782665,-1.7133409255495142
continuous,sphere_d10,20,30,polynomial,30,-3.2402488491052437,-3.7275751406768673,2.5833169097006254,-10.232157975344716,-0.41928226186533446
continuous,sphere_d10,20,50,sbx,30,-36.44712052801309,-38.847475723641985,11.655617301585957,-59.47192347220581,-16.524057586458397
continuous,sphere_d10,20,50,arithmetic,30,-3.351895060061225,-3.3959583239438302,1.5959062574927525,-6.493697673923396,-1.0053064762579602
continuous,sphere_d10,20,50,gaussian,30,-4.155681222661679,-3.78869522799903,1.1360952089046563,-5.680589288478244,-1.324727149051511
continuous,sphere_d10,20,50,polynomial,30,-0.3071983242184271,-0.3574388191064374,0.2511912667678569,-1.0673950389452525,-0.07416189296357743
continuous,sphere_d10,50,20,sbx,30,-31.606543233083475,-29.789893668636786,8.145776437980357,-47.133307375484186,-14.010949043668749
continuous,sphere_d10,50,20,arithmetic,30,-0.21314882012605463,-0.4183510575135829,0.42426843419306626,-1.8485281467309944,-0.03933950657257886
continuous,sphere_d10,50,20,gaussian,30,-4.642889919956765,-4.443674748277489,1.3193213745641394,-6.490825390901019,-1.4228835582386172
continuous,sphere_d10,50,20,polynomial,30,-5.561705078398646,-5.447252397976856,2.6963502475358014,-12.483399739394626,-0.3672972432921154
continuous,sphere_d10,50,30,sbx,30,-31.606543029192064,-29.789471825035086,8.145803294528397,-47.1333062744551,-14.010948857347366
continuous,sphere_d10,50,30,arithmetic,30,-0.21208357653479465,-0.4162387204645674,0.42279186916386,-1.8399538165954696,-0.03877933731302674
continuous,sphere_d10,50,30,gaussian,30,-3.623732135825635,-3.721386301494055,1.0468023710169192,-6.011602852405137,-1.4228835582386172
continuous,sphere_d10,50,30,polynomial,30,-1.49354897666587,-1.594832094294031,1.0593325371774334,-4.484832447853049,-0.053339593380244826
continuous,sphere_d10,50,50,sbx,30,-31.60654302898016,-29.789471769813733,8.145803269553378,-47.133306274247154,-14.01094885732955
continuous,sphere_d10,50,50,arithmetic,30,-0.2120357434164814,-0.41617757391045723,0.4227644113663917,-1.8399126056430768,-0.03875759569531653
continuous,sphere_d10,50,50,gaussian,30,-3.3126222388495523,-3.2902540069423645,0.8845560868917048,-5.009892408822933,-1.4228835582386172
continuous,sphere_d10,50,50,polynomial,30,-0.12701445280337864,-0.13306832025193177,0.07250999345984781,-0.30285576844586237,-0.020380732823236804
continuous,rastrigin_d5,20,20,sbx,30,-35.345510586709835,-35.73534703503939,9.403953358702951,-55.97740093736133,-19.305449231548685
continuous,rastrigin_d5,20,20,arithmetic,30,-10.364920948635557,-11.89865724380007,5.816636671283002,-25.19934680563061,-4.265114493461283
continuous,rastrigin_d5,20,20,gaussian,30,-18.32867175112887,-19.449278690158273,4.967574636366186,-30.171762214171522,-8.546606051994274
continuous,rastrigin_d5,20,20,polynomial,30,-12.693508175749258,-13.85298223663146,5.076512808616376,-23.21470994242332,-6.696841065776056
continuous,rastrigin_d5,20,30,sbx,30,-35.345510283225806,-35.73534599677564,9.403954147085846,-55.97740093736026,-19.30544923151804
continuous,rastrigin_d5,20,30,arithmetic,30,-10.364348326029031,-11.89772223860212,5.816894026765416,-25.19928463215451,-4.264008648253245
continuous,rastrigin_d5,20,30,gaussian,30,-17.19651611703599,-17.593509286542847,4.409328972591708,-28.013331617385084,-8.313642897522875
continuous,rastrigin_d5,20,30,polynomial,30,-8.842080515131059,-9.693802875872631,4.4893270944412516,-20.40195048067286,-3.026701680056995
continuous,rastrigin_d5,20,50,sbx,30,-35.345510283223874,-35.73534599675897,9.403954147107587,-55.97740093736008,-19.305449231517766
continuous,rastrigin_d5,20,50,arithmetic,30,-10.364344463412603,-11.897711271169053,5.816894024707653,-25.199282100007487,-4.264007388169844
continuous,rastrigin_d5,20,50,gaussian,30,-16.21748929583238,-15.774350471305164,3.6865503037481826,-22.66274216385908,-8.313642897522875
continuous,rastrigin_d5,20,50,polynomial,30,-5.136015487427009,-5.4702151526461575,3.5433300578041265,-17.492641614850527,-0.11107556313621814
continuous,rastrigin_d5,50,20,sbx,30,-21.519460174989142,-22.17514203874187,7.371329978622371,-39.56968964798588,-12.51289263594525
continuous,rastrigin_d5,50,20,arithmetic,30,-5.24920274274988,-5.146355054304034,3.0088417860095475,-12.977869702128032,-0.5159414549884787
continuous,rastrigin_d5,50,20,gaussian,30,-14.703224836932282,-15.12547034176043,3.502049424658696,-21.004092252400582,-7.9385465214608
continuous,rastrigin_d5,50,20,polynomial,30,-6.871322714448976,-7.548121206367137,4.110585854078647,-21.34704315472687,-2.316014175531926
continuous,rastrigin_d5,50,30,sbx,30,-21.48714882223039,-22.145317937452873,7.383836726630768,-39.56968932698953,-12.512659601219717
continuous,rastrigin_d5,50,30,arithmetic,30,-5.0717070941159825,-5.104362802293658,2.9989543622771246,-12.939107341148166,-0.49146948448973404
continuous,rastrigin_d5,50,30,gaussian,30,-13.33602783269517,-13.48705772563058,2.684286074076518,-20.36529780948895,-7.9385465214608
continuous,rastrigin_d5,50,30,polynomial,30,-3.992873352105974,-5.125015770729807,3.717000001161207,-19.390148914917397,-2.002830964296166
continuous,rastrigin_d5,50,50,sbx,30,-21.482448011486596,-22.14466619796398,7.3840311687729026,-39.569689326970746,-12.512658273145576
continuous,rastrigin_d5,50,50,arithmetic,30,-5.067903636998654,-5.103071680334998,2.99884449716564,-12.938966534881665,-0.49093716994906345
continuous,rastrigin_d5,50,50,gaussian,30,-12.136507328381583,-12.314125907025812,2.1502787823499663,-19.19463005178322,-7.9385465214608
continuous,rastrigin_d5,50,50,polynomial,30,-1.8316506705916353,-2.1507089463992193,1.6727491226818865,-8.698028134367632,-0.32369749974262874
continuous,rastrigin_d10,20,20,sbx,30,-102.5340199461725,-102.56347865101608,14.339013247642024,-126.15795410852297,-74.59400989272947
continuous,rastrigin_d10,20,20,arithmetic,30,-37.813062916428805,-39.20303387270006,11.120472007350141,-64.12380202786073,-22.349672010645406
continuous,rastrigin_d10,20,20,gaussian,30,-72.81557062001184,-72.11725268091014,10.323331764476102,-92.88093217111107,-49.36783134234603
continuous,rastrigin_d10,20,20,polynomial,30,-59.07628570928965,-56.952648401903915,14.32944306939773,-84.80386211092646,-23.531916160342803
continuous,rastrigin_d10,20,30,sbx,30,-102.53401994530944,-102.56347838095535,14.339013098991078,-126.15795401387521,-74.59400989088539
continuous,rastrigin_d10,20,30,arithmetic,30,-37.80556276431743,-39.07822279542714,11.15926341419842,-64.12216746227901,-21.49500309610491
continuous,rastrigin_d10,20,30,gaussian,30,-66.94282659138383,-67.7619738117249,9.31322687463225,-89.84935594590232,-49.36783134234603
continuous,rastrigin_d10,20,30,polynomial,30,-45.80124067955289,-45.144040090887636,12.240772499335849,-67.9429839520833,-14.124874198003653
continuous,rastrigin_d10,20,50,sbx,30,-102.53401994530904,-102.56347838091031,14.339013098972085,-126.15795401387456,-74.59400989088479
continuous,rastrigin_d10,20,50,arithmetic,30,-37.80531516499281,-39.0777125460045,11.159154283941639,-64.12216409958128,-21.49500309610491
continuous,rastrigin_d10,20,50,gaussian,30,-63.55151459808572,-64.34695692444652,8.42654963807908,-80.91722018357522,-49.36783134234603
continuous,rastrigin_d10,20,50,polynomial,30,-31.301619602201832,-32.65976927533902,11.11839427316141,-55.623020842893105,-9.025401826157392
continuous,rastrigin_d10,50,20,sbx,30,-76.10116622449169,-77.65439546401541,11.556022846146748,-96.26876391586477,-55.93373580562052
continuous,rastrigin_d10,50,20,arithmetic,30,-17.325538980132528,-19.024995570302792,6.92410921156316,-30.98650195946273,-5.043437460057305
continuous,rastrigin_d10,50,20,gaussian,30,-63.4451400693565,-64.18803654396766,10.877625801254835,-83.41972228572439,-37.01402859248319
continuous,rastrigin_d10,50,20,polynomial,30,-41.17147344742935,-43.63512930218997,10.584395710954675,-62.001311376082036,-22.463737225333432
continuous,rastrigin_d10,50,30,sbx,30,-76.0977720591415,-77.48874044952774,11.620774490484427,-96.2687633208529,-55.698220247891676
continuous,rastrigin_d10,50,30,arithmetic,30,-17.02185616887199,-18.734045393947124,6.809169502114622,-30.30163096563531,-5.019444560641247
continuous,rastrigin_d10,50,30,gaussian,30,-60.72733495878382,-58.61850571998689,10.693580452205548,-73.71675060711546,-26.05924077266677
continuous,rastrigin_d10,50,30,polynomial,30,-32.59805083949497,-32.37320667153779,8.741738589578697,-48.69380577022904,-16.183587528121677
continuous,rastrigin_d10,50,50,sbx,30,-76.09777147108127,-77.48782106417312,11.621360675568848,-96.26876332081801,-55.69813757988832
continuous,rastrigin_d10,50,50,arithmetic,30,-17.015084629920757,-18.723508471672737,6.80585220429402,-30.290870782276755,-5.0187359717322835
continuous,rastrigin_d10,50,50,gaussian,30,-57.04728314868018,-55.228141831666896,9.705675905834749,-67.34779138884858,-26.05924077266677
continuous,rastrigin_d10,50,50,polynomial,30,-19.18680095643475,-19.137542495402887,6.522816144033701,-35.88860464682152,-7.684447082017286
continuous,rosenbrock_d5,20,20,sbx,30,-168.2407563771128,-180.8023725483778,93.54561015829988,-377.55459793308063,-24.814103270640295
continuous,rosenbrock_d5,20,20,arithmetic,30,-7.842409238864725,-14.393781701603844,14.646665338471191,-58.89100902972737,-0.22970576630150258
continuous,rosenbrock_d5,20,20,gaussian,30,-8.213318327816058,-8.695682685680147,2.756446977947295,-15.762952724508398,-4.990345481056054
continuous,rosenbrock_d5,20,20,polynomial,30,-4.751038403391563,-6.380718405082349,6.431645709560434,-31.67792063639974,-1.2293975508250092
continuous,rosenbrock_d5,20,30,sbx,30,-168.2407562772586,-180.80237250440848,93.54561017432528,-377.554597927517,-24.814102974643667
continuous,rosenbrock_d5,20,30,arithmetic,30,-7.8422950330199805,-14.391866507047878,14.647254717715317,-58.89099752919372,-0.22953963780633688
continuous,rosenbrock_d5,20,30,gaussian,30,-7.457938924009255,-7.868507976494535,2.2302120914844163,-13.714324423628929,-4.990345481056054
continuous,rosenbrock_d5,20,30,polynomial,30,-3.4172221773363667,-3.315148556227297,1.7596937945092017,-7.642850996852613,-0.4046742324304477
continuous,rosenbrock_d5,20,50,sbx,30,-168.24075627725796,-180.8023725044074,93.54561017432468,-377.554597927516,-24.814102974643525
continuous,rosenbrock_d5,20,50,arithmetic,30,-7.842294659715796,-14.391861289889958,14.647256455349966,-58.89099677362076,-0.22953936144253234
continuous,rosenbrock_d5,20,50,gaussian,30,-6.396171981013577,-6.662560970017635,1.8556508518076305,-11.290862255024539,-2.629691755473715
continuous,rosenbrock_d5,20,50,polynomial,30,-2.992800277234057,-2.564304896277405,1.4213622173042064,-4.667060544742052,-0.02573917939201018
continuous,rosenbrock_d5,50,20,sbx,30,-76.54868807290822,-88.12310902252415,47.16705355240175,-183.13856644746215,-20.530822274431074
continuous,rosenbrock_d5,50,20,arithmetic,30,-3.289928485646669,-3.3315606709174324,0.9712319309626304,-5.7504899866566515,-2.051887105220982
continuous,rosenbrock_d5,50,20,gaussian,30,-6.19546170593164,-6.337471332314856,1.8634621574750112,-9.643215087513099,-2.7069260851666366
continuous,rosenbrock_d5,50,20,polynomial,30,-3.0866488254585356,-4.915386694010522,7.552575098987188,-43.11591938042661,-0.6699540068495762
continuous,rosenbrock_d5,50,30,sbx,30,-76.54708191418001,-88.12090264931558,47.16951002740228,-183.1385630409709,-20.530820170491495
continuous,rosenbrock_d5,50,30,arithmetic,30,-3.285459638158383,-3.317131791782548,0.9892871184224504,-5.748719760713158,-1.7138219992952497
continuous,rosenbrock_d5,50,30,gaussian,30,-5.8986762750771025,-5.953789844695076,1.6253056827577523,-9.27256068567104,-2.7069260851666366
continuous,rosenbrock_d5,50,30,polynomial,30,-2.693294935153448,-2.9301029869756388,1.9979412143833075,-11.454021779661096,-0.28429410012337325
continuous,rosenbrock_d5,50,50,sbx,30,-76.54708185915905,-88.12056514687828,47.169908771290906,-183.13856291350476,-20.53082017013604
continuous,rosenbrock_d5,50,50,arithmetic,30,-3.2853829008936333,-3.315859383599923,0.9913284300815661,-5.7487055749702565,-1.6772840969667784
continuous,rosenbrock_d5,50,50,gaussian,30,-5.519534746579021,-5.457604355986101,1.1712883576755981,-7.7748614468599975,-2.7069260851666366
continuous,rosenbrock_d5,50,50,polynomial,30,-2.407303826408725,-2.374650922627145,1.1602902450934902,-4.629276472216317,-0.16885491225853483
continuous,rosenbrock_d10,20,20,sbx,30,-976.1428025548535,-988.7754237241446,469.3402569513698,-2332.1532390468124,-197.080498667027
continuous,rosenbrock_d10,20,20,arithmetic,30,-61.99657763052866,-66.16811797974609,37.12462786015226,-213.5018858483954,-18.281341270904015
continuous,rosenbrock_d10,20,20,gaussian,30,-109.67925978597512,-108.67759559719944,46.979249962154356,-198.5676552843757,-37.67013072043425
continuous,rosenbrock_d10,20,20,polynomial,30,-152.00681795738086,-194.23968057339454,139.4247417942275,-653.1693203986106,-43.55595445937336
continuous,rosenbrock_d10,20,30,sbx,30,-976.1428023679805,-988.7695378675569,469.3228333358883,-2331.9767215176416,-197.0804986670262
continuous,rosenbrock_d10,20,30,arithmetic,30,-61.990155178213755,-66.15271010581596,37.12198338891187,-213.47645222436532,-18.25469294296631
continuous,rosenbrock_d10,20,30,gaussian,30,-87.22224566253685,-90.46728718711931,38.495603451204474,-168.23049167282988,-37.67013072043425
continuous,rosenbrock_d10,20,30,polynomial,30,-83.6994106841453,-93.25592173732755,63.846288535255106,-292.41081716874777,-20.836604579322955
continuous,rosenbrock_d10,20,50,sbx,30,-976.1428023679164,-988.7695378656157,469.322833330166,-2331.976721459666,-197.08049866702558
continuous,rosenbrock_d10,20,50,arithmetic,30,-61.99010535259515,-66.15234797241236,37.12175164052634,-213.47617249563186,-18.254688805786586
continuous,rosenbrock_d10,20,50,gaussian,30,-70.32547389046496,-70.86633006422677,25.134049067611027,-123.3665489432173,-37.67013072043425
continuous,rosenbrock_d10,20,50,polynomial,30,-20.94675669748291,-44.830091572250545,40.817613511081625,-159.49206343696372,-6.365347359670261
continuous,rosenbrock_d10,50,20,sbx,30,-620.667583817675,-617.7729513292148,211.03474631860558,-1084.5375495488843,-185.4430823832258
continuous,rosenbrock_d10,50,20,arithmetic,30,-16.989659609090445,-20.776859489861042,12.146187365897969,-52.79051438724297,-6.852584638343338
continuous,rosenbrock_d10,50,20,gaussian,30,-73.52630774270023,-76.10098792344382,24.769267269745338,-124.71315098549779,-32.88418293188298
continuous,rosenbrock_d10,50,20,polynomial,30,-85.54445583999417,-93.56209199124979,54.87494998053509,-304.6001869429907,-18.283650906655406
continuous,rosenbrock_d10,50,30,sbx,30,-620.6675589505057,-617.7671455256798,211.03316457273823,-1084.5372462668247,-185.4430822143077
continuous,rosenbrock_d10,50,30,arithmetic,30,-16.938704297501406,-20.73247868154514,12.124473564987126,-52.763368116365974,-6.812148679591232
continuous,rosenbrock_d10,50,30,gaussian,30,-61.68325633398053,-64.14839726974887,22.27658235655092,-124.71315098549779,-26.071390290919194
continuous,rosenbrock_d10,50,30,polynomial,30,-41.73291414984364,-54.24536091716769,41.01572215293935,-190.51244024889468,-11.004094474258798
continuous,rosenbrock_d10,50,50,sbx,30,-620.6675589499114,-617.7671448559353,211.03316434794053,-1084.537246257106,-185.44308221428946
continuous,rosenbrock_d10,50,50,arithmetic,30,-16.93682180504195,-20.730593657757776,12.123286006559821,-52.76087008838316,-6.811214550616911
continuous,rosenbrock_d10,50,50,gaussian,30,-49.98710318027857,-51.11380684072733,11.230888183451311,-77.50552743029675,-26.071390290919194
continuous,rosenbrock_d10,50,50,polynomial,30,-14.196883595409115,-33.22040642348126,29.80831419545457,-96.76257866063811,-3.5597304106022203
